phash,name
b522ad1a5d882484e8cc1849cf334331ca4d7e61c79c73fedb61488dc4ffdb07,Disa the Restless
e125c2feddd3a485877f1f098ad65029b6f62829bec45bd1a0aa3575dc6308a3,"Omo, Queen of Vesuva"
e09f626f1dbe25d9ea620e9eeb681862dcd434708e11233ce38c1ede92de3127,"Satya, Aetherflux Genius"
b7698bb44c043c444eb6682a515e5b9f4d4975b164dd1a4b606e67e75613097f,"Ulalek, Fused Atrocity"
e59881878a6638f09c1b678e95f96b00f1ef724bc6103c3bd9cc6836e62c7ad3,"Azlask, the Swelling Scourge"
c2da8979d73675a8aca51c94987a3786c3cb7a658f0c72cbbcfd2d92a5200a2d,"Cayth, Famed Mechanist"
e580c5b98b3f0c4cbbf03236d206638f8d610959a24d33dbc6f11ebdb5be13c8,"Coram, the Undertaker"
d518f568816747a78f540a97e4c31e5f66ec1fe068b230e7726b2a2cab16275a,"Jyoti, Moag Ancient"
fd236e1f2b3d80789c9da1b382679cc918b393e4258bea874aee94880d39957e,"Azlask, the Swelling Scourge"
f720a791574c58c22ec95b1fc0af72643936c9782e3f5c641cd6b27a1ee0ccd1,"Cayth, Famed Mechanist"
d9b1c52e96846c6a21373311c46d38dca56bac9cbb57b16cae889cdf21b0e719,"Coram, the Undertaker"
e336e6c92cd55124bb2899573646ac8528b1abb6092d9aa212afd6d916bbd72b,Disa the Restless
fee3e81a80f41dca579412760f9e71b11f2a34b842e33c7361867b4e18e3e596,"Jyoti, Moag Ancient"
ea6dc6365e9330d51596332d992c1db821851fd5394e0e4ae19b9fc438cf7453,"Omo, Queen of Vesuva"
f97c680027c3b1b54b25c7df1493c76c15748f32471ba9d910eccd4e2a1ed70e,"Satya, Aetherflux Genius"
cc19d12573a526dc27de2f936a564fca3da2a50e297e48e1502f0a8c3a95f4be,"Ulalek, Fused Atrocity"
e59885870a6638f09c1b678e95f96b00f1ef764bc6103c3bd9cc6834e62e6acb,"Azlask, the Swelling Scourge"
c2da8979d73675a8aca51c94987a3f86c3cb7a658f0c72c9bcfd2d92a5200a2d,"Cayth, Famed Mechanist"
e580c5b98b3f0c4cbbf23236d286638f8d610959a24d33c3c6b31e3db5be17c8,"Coram, the Undertaker"
b522ad1a5d8a24c4e8cc1849cf334131ca4d7f41c39c73fedb61488dc4ffdb07,Disa the Restless
d518f568916747a78f540a97e4831e5f46ec1fe048b230ef726b2e2c2b96275a,"Jyoti, Moag Ancient"
e125c2fe5dd3ec84877f1f0d8ad65029b6f628293ec45bd4a0ea3575d46308a3,"Omo, Queen of Vesuva"
e09f626f1fbf2dd8ea620e9e63681862ded434748e11231c439c1ede12de3527,"Satya, Aetherflux Genius"
b7698fb448043c444eb6602a515e7b9f4b49353164dd3e4b606e67c35697197e,"Ulalek, Fused Atrocity"
e59895870a66b8f09c1bf78ea979ef0071eff64b4610bc3b19cce814c62ce24b,"Azlask, the Swelling Scourge"
d2da897957a7f5a8aca59e90b86bbf06e38b7a712b0cf2c83ceda512a120ca2c,"Cayth, Famed Mechanist"
e596c5b98b3f8c443bf23226d296630d0d618959a24fb3cb06b39e1d35be93c8,"Coram, the Undertaker"
